business_id,state,longitude,latitude,name,stars,catstr,ClustNum,Area,Number members,Density,AvgRating
Xw0QclTW5f4c3REYhmcNvQ,QC,-73.6013794,45.5381882,Olives et Café Noir,4.0,Food|Specialty Food|Grocery|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
HSaH-ndgYCoBLzomTEoGKw,QC,-73.5651346197,45.5156829624,Starbucks,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
lMK4SaIA9XNc4RP1OPF-MA,QC,-73.5750686,45.5252188,Cafe Rico,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
BDYnpS1f_gJb1geqJ6LqKg,QC,-73.5806428,45.5264727,Second Cup,3.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
kLHeO77WiU_P1hEA95dkzQ,QC,-73.566195,45.50746,Second Cup,3.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
ZyqsXaby0GSqliXglIPHCQ,QC,-73.6151198,45.5373636,Brulerie Aux Quatre Vents,3.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
7tRWa7ivUi6_PqaPD4MQpQ,QC,-73.5808271,45.5176238,Cafe Pi,3.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
MgCds-bkgu4KJi73agCtrQ,QC,-73.5619799442,45.5146056668,Second Cup,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
r4b_3rm5SrldX-Lz8AycpA,QC,-73.5556525,45.5195025,Starbucks,4.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
GfsZllk4y5NqrJ8xEAyJUw,QC,-73.5949580492,45.520387259,"Toi, Moi et Café",3.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
eDugLwgUSVujvNjz_cSzlg,QC,-73.5826565,45.5346881,Montréal Café,3.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
